
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 135/199 Phase: train Loss: 0.0780 (0.0564) Acc: 0.9745 (0.9844) Prec 1: 0.7876 (1.0000):  95%|█████▋| 984/1037 [01:26<00:04, 11.31it/s]
Epoch: 135/199 Phase: train Loss: 0.0782 (0.0571) Acc: 0.9745 (0.9844) Prec 1: 0.7868 (1.0000):  97%|████▊| 1008/1037 [01:28<00:02, 11.44it/s]
Epoch: 135/199 Phase: train Loss: 0.0779 (0.1113) Acc: 0.9744 (0.9453) Prec 1: 0.7862 (1.0000):  99%|████▉| 1030/1037 [01:30<00:00, 11.39it/s]
Epoch: 135/199 Phase: valid Loss: 0.0861 (0.0086) Acc: 0.9721 (1.0000) Prec 1: 0.7972 (1.0000):   5%|▎      | 83/1659 [00:01<00:27, 56.29it/s]
Epoch: 135/199 Phase: valid Loss: 0.0741 (0.0793) Acc: 0.9716 (0.9500) Prec 1: 0.7783 (nan):  11%|▉        | 179/1659 [00:03<00:26, 55.01it/s]
Epoch: 135/199 Phase: valid Loss: 0.0704 (0.2215) Acc: 0.9737 (0.9000) Prec 1: 0.7780 (1.0000):  17%|█     | 281/1659 [00:05<00:24, 55.59it/s]
Epoch: 135/199 Phase: valid Loss: 0.0724 (0.0657) Acc: 0.9741 (0.9500) Prec 1: 0.7819 (1.0000):  24%|█▍    | 395/1659 [00:07<00:22, 56.10it/s]
Epoch: 135/199 Phase: valid Loss: 0.0719 (0.0027) Acc: 0.9741 (1.0000) Prec 1: 0.7815 (1.0000):  31%|█▊    | 509/1659 [00:09<00:20, 55.81it/s]
Epoch: 135/199 Phase: valid Loss: 0.0724 (0.0385) Acc: 0.9736 (1.0000) Prec 1: 0.7734 (1.0000):  38%|██▎   | 623/1659 [00:11<00:18, 55.82it/s]
Epoch: 135/199 Phase: valid Loss: 0.0727 (0.1787) Acc: 0.9737 (0.9500) Prec 1: 0.7750 (1.0000):  44%|██▋   | 737/1659 [00:13<00:16, 55.64it/s]
Epoch: 135/199 Phase: valid Loss: 0.0695 (0.1920) Acc: 0.9748 (0.9500) Prec 1: 0.7801 (1.0000):  51%|███   | 845/1659 [00:15<00:14, 55.50it/s]
Epoch: 135/199 Phase: valid Loss: 0.0669 (0.1967) Acc: 0.9753 (0.9000) Prec 1: 0.7832 (nan):  58%|█████▏   | 959/1659 [00:17<00:12, 55.77it/s]
Epoch: 135/199 Phase: valid Loss: 0.0680 (0.0300) Acc: 0.9756 (0.9500) Prec 1: 0.7876 (1.0000):  65%|███▎ | 1079/1659 [00:19<00:10, 56.34it/s]
Epoch: 135/199 Phase: valid Loss: 0.0677 (0.0602) Acc: 0.9758 (1.0000) Prec 1: 0.7886 (nan):  72%|█████▋  | 1187/1659 [00:21<00:08, 55.70it/s]
Epoch: 135/199 Phase: valid Loss: 0.0684 (0.0086) Acc: 0.9758 (1.0000) Prec 1: 0.7888 (1.0000):  78%|███▉ | 1301/1659 [00:23<00:06, 55.40it/s]
Epoch: 135/199 Phase: valid Loss: 0.0693 (0.1362) Acc: 0.9758 (0.9500) Prec 1: 0.7895 (nan):  85%|██████▊ | 1415/1659 [00:25<00:04, 55.62it/s]
Epoch: 135/199 Phase: valid Loss: 0.0688 (0.0069) Acc: 0.9760 (1.0000) Prec 1: 0.7916 (1.0000):  92%|████▌| 1529/1659 [00:27<00:02, 56.24it/s]
Epoch: 135/199 Phase: valid Loss: 0.0688 (0.0077) Acc: 0.9761 (1.0000) Prec 1: 0.7939 (1.0000):  98%|████▉| 1619/1659 [00:29<00:00, 56.46it/s]
Epoch: 135/199 Phase: valid Loss: 0.0688 (0.0077) Acc: 0.9761 (1.0000) Prec 1: 0.7939 (1.0000):  98%|████▉| 1619/1659 [00:29<00:00, 56.46it/s]
Epoch: 136/199 Phase: train Loss: 0.0671 (0.0688) Acc: 0.9740 (0.9609) Prec 1: 0.7436 (1.0000):   1%|       | 14/1037 [00:01<01:30, 11.36it/s]
Epoch: 136/199 Phase: train Loss: 0.0679 (0.0236) Acc: 0.9734 (1.0000) Prec 1: 0.7681 (1.0000):   4%|▎      | 38/1037 [00:03<01:27, 11.43it/s]
Epoch: 136/199 Phase: train Loss: 0.0707 (0.1846) Acc: 0.9718 (0.9609) Prec 1: 0.7679 (0.8667):   6%|▍      | 62/1037 [00:05<01:25, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0717 (0.3449) Acc: 0.9724 (0.9531) Prec 1: 0.7707 (0.8571):   8%|▌      | 86/1037 [00:07<01:23, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0707 (0.0434) Acc: 0.9738 (0.9688) Prec 1: 0.7805 (1.0000):  11%|▋     | 110/1037 [00:09<01:20, 11.47it/s]
Epoch: 136/199 Phase: train Loss: 0.0719 (0.0627) Acc: 0.9738 (0.9609) Prec 1: 0.7808 (1.0000):  13%|▊     | 134/1037 [00:11<01:19, 11.36it/s]
Epoch: 136/199 Phase: train Loss: 0.0717 (0.1318) Acc: 0.9736 (0.9453) Prec 1: 0.7806 (0.8889):  15%|▉     | 152/1037 [00:13<01:17, 11.45it/s]
Epoch: 136/199 Phase: train Loss: 0.0714 (0.0488) Acc: 0.9731 (0.9844) Prec 1: 0.7737 (1.0000):  17%|█     | 176/1037 [00:15<01:15, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0726 (0.1294) Acc: 0.9722 (0.9453) Prec 1: 0.7657 (0.8889):  19%|█▏    | 198/1037 [00:17<01:13, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0760 (0.0799) Acc: 0.9724 (0.9922) Prec 1: 0.7687 (1.0000):  21%|█▎    | 222/1037 [00:19<01:11, 11.45it/s]
Epoch: 136/199 Phase: train Loss: 0.0760 (0.0423) Acc: 0.9729 (0.9688) Prec 1: 0.7710 (1.0000):  24%|█▍    | 246/1037 [00:21<01:09, 11.41it/s]
Epoch: 136/199 Phase: train Loss: 0.0778 (0.1471) Acc: 0.9729 (0.9688) Prec 1: 0.7715 (0.9286):  26%|█▌    | 270/1037 [00:23<01:07, 11.37it/s]
Epoch: 136/199 Phase: train Loss: 0.0778 (0.0358) Acc: 0.9729 (0.9844) Prec 1: 0.7710 (1.0000):  28%|█▋    | 288/1037 [00:25<01:05, 11.40it/s]
Epoch: 136/199 Phase: train Loss: 0.0776 (0.0447) Acc: 0.9731 (0.9844) Prec 1: 0.7718 (1.0000):  30%|█▊    | 312/1037 [00:27<01:03, 11.50it/s]
Epoch: 136/199 Phase: train Loss: 0.0775 (0.0451) Acc: 0.9731 (0.9844) Prec 1: 0.7727 (1.0000):  32%|█▉    | 336/1037 [00:29<01:01, 11.43it/s]
Epoch: 136/199 Phase: train Loss: 0.0763 (0.0389) Acc: 0.9735 (0.9766) Prec 1: 0.7751 (1.0000):  35%|██    | 360/1037 [00:31<00:59, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0756 (0.1231) Acc: 0.9735 (0.9688) Prec 1: 0.7759 (0.9167):  37%|██▏   | 384/1037 [00:33<00:57, 11.45it/s]
Epoch: 136/199 Phase: train Loss: 0.0761 (0.0650) Acc: 0.9738 (0.9922) Prec 1: 0.7790 (1.0000):  39%|██▎   | 406/1037 [00:35<00:55, 11.37it/s]
Epoch: 136/199 Phase: train Loss: 0.0753 (0.1067) Acc: 0.9740 (0.9766) Prec 1: 0.7802 (0.9231):  41%|██▍   | 430/1037 [00:37<00:53, 11.37it/s]
Epoch: 136/199 Phase: train Loss: 0.0752 (0.0945) Acc: 0.9740 (0.9609) Prec 1: 0.7809 (1.0000):  44%|██▋   | 454/1037 [00:39<00:51, 11.39it/s]
Epoch: 136/199 Phase: train Loss: 0.0761 (0.0797) Acc: 0.9740 (0.9609) Prec 1: 0.7804 (1.0000):  46%|██▋   | 472/1037 [00:41<00:49, 11.41it/s]
Epoch: 136/199 Phase: train Loss: 0.0755 (0.0216) Acc: 0.9739 (0.9922) Prec 1: 0.7793 (1.0000):  48%|██▊   | 496/1037 [00:43<00:47, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0758 (0.0831) Acc: 0.9738 (0.9375) Prec 1: 0.7789 (1.0000):  50%|███   | 520/1037 [00:45<00:45, 11.39it/s]
Epoch: 136/199 Phase: train Loss: 0.0754 (0.1498) Acc: 0.9739 (0.9766) Prec 1: 0.7801 (0.8571):  52%|███▏  | 544/1037 [00:47<00:43, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0750 (0.2068) Acc: 0.9742 (0.9844) Prec 1: 0.7820 (0.8571):  55%|███▎  | 568/1037 [00:49<00:41, 11.31it/s]
Epoch: 136/199 Phase: train Loss: 0.0754 (0.1929) Acc: 0.9742 (0.9688) Prec 1: 0.7825 (0.9444):  57%|███▍  | 590/1037 [00:51<00:39, 11.37it/s]
Epoch: 136/199 Phase: train Loss: 0.0750 (0.0311) Acc: 0.9742 (0.9922) Prec 1: 0.7825 (1.0000):  59%|███▌  | 614/1037 [00:53<00:36, 11.46it/s]
Epoch: 136/199 Phase: train Loss: 0.0753 (0.0169) Acc: 0.9742 (0.9922) Prec 1: 0.7828 (1.0000):  61%|███▋  | 632/1037 [00:55<00:35, 11.39it/s]
Epoch: 136/199 Phase: train Loss: 0.0763 (0.0629) Acc: 0.9742 (0.9688) Prec 1: 0.7836 (1.0000):  63%|███▊  | 656/1037 [00:57<00:33, 11.40it/s]
Epoch: 136/199 Phase: train Loss: 0.0765 (0.0565) Acc: 0.9742 (0.9766) Prec 1: 0.7836 (1.0000):  66%|███▉  | 680/1037 [00:59<00:31, 11.37it/s]
Epoch: 136/199 Phase: train Loss: 0.0771 (0.0519) Acc: 0.9739 (0.9844) Prec 1: 0.7809 (1.0000):  68%|████  | 702/1037 [01:01<00:29, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0772 (0.0328) Acc: 0.9739 (0.9844) Prec 1: 0.7810 (1.0000):  70%|████▏ | 726/1037 [01:03<00:27, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0777 (0.0661) Acc: 0.9737 (0.9688) Prec 1: 0.7793 (1.0000):  72%|████▎ | 750/1037 [01:05<00:25, 11.40it/s]
Epoch: 136/199 Phase: train Loss: 0.0778 (0.2968) Acc: 0.9736 (0.9609) Prec 1: 0.7787 (0.9091):  75%|████▍ | 774/1037 [01:07<00:23, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0775 (0.0910) Acc: 0.9735 (0.9531) Prec 1: 0.7790 (1.0000):  77%|████▌ | 798/1037 [01:10<00:20, 11.39it/s]
Epoch: 136/199 Phase: train Loss: 0.0773 (0.1418) Acc: 0.9734 (0.9453) Prec 1: 0.7778 (0.8889):  79%|████▊ | 822/1037 [01:12<00:18, 11.41it/s]
Epoch: 136/199 Phase: train Loss: 0.0772 (0.0504) Acc: 0.9735 (0.9688) Prec 1: 0.7783 (1.0000):  81%|████▊ | 838/1037 [01:13<00:17, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0776 (0.1503) Acc: 0.9735 (0.9609) Prec 1: 0.7784 (0.9231):  83%|████▉ | 862/1037 [01:15<00:15, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0782 (0.0565) Acc: 0.9734 (0.9922) Prec 1: 0.7777 (1.0000):  85%|█████▏| 886/1037 [01:17<00:13, 11.39it/s]
Epoch: 136/199 Phase: train Loss: 0.0783 (0.1008) Acc: 0.9734 (0.9766) Prec 1: 0.7783 (0.9333):  88%|█████▎| 910/1037 [01:19<00:11, 11.28it/s]
Epoch: 136/199 Phase: train Loss: 0.0786 (0.2517) Acc: 0.9734 (0.9297) Prec 1: 0.7779 (0.6667):  90%|█████▍| 934/1037 [01:22<00:09, 11.42it/s]
Epoch: 136/199 Phase: train Loss: 0.0786 (0.0323) Acc: 0.9734 (0.9922) Prec 1: 0.7779 (1.0000):  92%|█████▌| 958/1037 [01:24<00:06, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0784 (0.0299) Acc: 0.9735 (0.9844) Prec 1: 0.7783 (1.0000):  95%|█████▋| 982/1037 [01:26<00:04, 11.36it/s]
Epoch: 136/199 Phase: train Loss: 0.0787 (0.1275) Acc: 0.9734 (0.9297) Prec 1: 0.7781 (1.0000):  97%|████▊| 1004/1037 [01:28<00:02, 11.38it/s]
Epoch: 136/199 Phase: train Loss: 0.0782 (0.0810) Acc: 0.9735 (0.9688) Prec 1: 0.7783 (1.0000):  99%|████▉| 1022/1037 [01:29<00:01, 11.40it/s]
Epoch: 136/199 Phase: valid Loss: 0.0528 (0.0027) Acc: 0.9781 (1.0000) Prec 1: 0.7849 (1.0000):   3%|▏      | 47/1659 [00:00<00:29, 55.43it/s]
Epoch: 136/199 Phase: valid Loss: 0.0638 (0.0032) Acc: 0.9762 (1.0000) Prec 1: 0.8070 (1.0000):  10%|▌     | 161/1659 [00:02<00:26, 56.27it/s]
Epoch: 136/199 Phase: valid Loss: 0.0662 (0.0070) Acc: 0.9766 (1.0000) Prec 1: 0.8122 (1.0000):  17%|▉     | 275/1659 [00:04<00:24, 56.13it/s]
Epoch: 136/199 Phase: valid Loss: 0.0609 (0.0173) Acc: 0.9779 (1.0000) Prec 1: 0.8141 (nan):  23%|██       | 389/1659 [00:07<00:22, 55.65it/s]
Epoch: 136/199 Phase: valid Loss: 0.0643 (0.3713) Acc: 0.9765 (0.9000) Prec 1: 0.8000 (0.6667):  30%|█▊    | 503/1659 [00:09<00:20, 55.82it/s]
Epoch: 136/199 Phase: valid Loss: 0.0625 (0.0070) Acc: 0.9759 (1.0000) Prec 1: 0.7942 (1.0000):  37%|██▏   | 617/1659 [00:11<00:18, 55.63it/s]
Epoch: 136/199 Phase: valid Loss: 0.0619 (0.0015) Acc: 0.9769 (1.0000) Prec 1: 0.8005 (1.0000):  44%|██▋   | 731/1659 [00:13<00:16, 55.89it/s]
Epoch: 136/199 Phase: valid Loss: 0.0626 (0.6246) Acc: 0.9768 (0.9500) Prec 1: 0.7989 (0.0000):  51%|███   | 845/1659 [00:15<00:14, 56.49it/s]
Epoch: 136/199 Phase: valid Loss: 0.0660 (0.0014) Acc: 0.9766 (1.0000) Prec 1: 0.7988 (nan):  58%|█████▏   | 959/1659 [00:17<00:12, 56.16it/s]
Epoch: 136/199 Phase: valid Loss: 0.0664 (0.0097) Acc: 0.9769 (1.0000) Prec 1: 0.8006 (1.0000):  65%|███▏ | 1073/1659 [00:19<00:10, 56.24it/s]
Epoch: 136/199 Phase: valid Loss: 0.0676 (0.0311) Acc: 0.9770 (0.9500) Prec 1: 0.8005 (1.0000):  72%|███▌ | 1187/1659 [00:21<00:08, 56.46it/s]
Epoch: 136/199 Phase: valid Loss: 0.0671 (0.1597) Acc: 0.9774 (0.9000) Prec 1: 0.8033 (1.0000):  78%|███▉ | 1301/1659 [00:23<00:06, 55.80it/s]
Epoch: 136/199 Phase: valid Loss: 0.0673 (0.0051) Acc: 0.9777 (1.0000) Prec 1: 0.8064 (1.0000):  83%|████▏| 1385/1659 [00:24<00:04, 56.00it/s]
Epoch: 136/199 Phase: valid Loss: 0.0666 (0.0034) Acc: 0.9776 (1.0000) Prec 1: 0.8058 (1.0000):  90%|████▌| 1499/1659 [00:26<00:02, 56.52it/s]
Epoch: 136/199 Phase: valid Loss: 0.0672 (0.0053) Acc: 0.9775 (1.0000) Prec 1: 0.8056 (1.0000):  97%|████▊| 1613/1659 [00:29<00:00, 56.60it/s]
Epoch: 137/199 Phase: train Loss: 0.0566 (0.0589) Acc: 0.9810 (0.9766) Prec 1: 0.8325 (1.0000):   1%|       | 13/1037 [00:01<01:29, 11.48it/s]
Epoch: 137/199 Phase: train Loss: 0.0566 (0.0589) Acc: 0.9810 (0.9766) Prec 1: 0.8325 (1.0000):   1%|       | 13/1037 [00:01<01:29, 11.48it/s]
Epoch: 137/199 Phase: train Loss: 0.0655 (0.2133) Acc: 0.9778 (0.9609) Prec 1: 0.7924 (0.8462):   4%|▏      | 37/1037 [00:03<01:26, 11.59it/s]
Epoch: 137/199 Phase: train Loss: 0.0725 (0.0170) Acc: 0.9777 (1.0000) Prec 1: 0.7945 (1.0000):   6%|▍      | 61/1037 [00:05<01:24, 11.50it/s]
Epoch: 137/199 Phase: train Loss: 0.0698 (0.0746) Acc: 0.9776 (0.9688) Prec 1: 0.7996 (1.0000):   8%|▌      | 85/1037 [00:07<01:22, 11.51it/s]
Epoch: 137/199 Phase: train Loss: 0.0678 (0.0493) Acc: 0.9780 (0.9766) Prec 1: 0.8021 (1.0000):  11%|▋     | 109/1037 [00:09<01:20, 11.56it/s]
Epoch: 137/199 Phase: train Loss: 0.0679 (0.0555) Acc: 0.9777 (0.9609) Prec 1: 0.8043 (1.0000):  13%|▊     | 131/1037 [00:11<01:18, 11.54it/s]
Epoch: 137/199 Phase: train Loss: 0.0679 (0.1166) Acc: 0.9774 (0.9766) Prec 1: 0.8027 (0.9000):  15%|▉     | 155/1037 [00:13<01:16, 11.48it/s]
Epoch: 137/199 Phase: train Loss: 0.0674 (0.0341) Acc: 0.9776 (0.9844) Prec 1: 0.8057 (1.0000):  17%|█     | 173/1037 [00:15<01:15, 11.49it/s]
Epoch: 137/199 Phase: train Loss: 0.0683 (0.0917) Acc: 0.9775 (0.9766) Prec 1: 0.8045 (0.9000):  19%|█▏    | 197/1037 [00:17<01:13, 11.47it/s]
Epoch: 137/199 Phase: train Loss: 0.0700 (0.0359) Acc: 0.9773 (0.9844) Prec 1: 0.8028 (1.0000):  21%|█▎    | 221/1037 [00:19<01:10, 11.57it/s]
Epoch: 137/199 Phase: train Loss: 0.0734 (0.0310) Acc: 0.9768 (0.9844) Prec 1: 0.8007 (1.0000):  24%|█▍    | 245/1037 [00:21<01:08, 11.51it/s]
Epoch: 137/199 Phase: train Loss: 0.0724 (0.0511) Acc: 0.9767 (0.9922) Prec 1: 0.7998 (1.0000):  26%|█▌    | 269/1037 [00:23<01:06, 11.53it/s]
Epoch: 137/199 Phase: train Loss: 0.0731 (0.1183) Acc: 0.9769 (0.9453) Prec 1: 0.8017 (1.0000):  28%|█▋    | 293/1037 [00:25<01:04, 11.57it/s]
Epoch: 137/199 Phase: train Loss: 0.0771 (0.0903) Acc: 0.9765 (0.9609) Prec 1: 0.8018 (1.0000):  31%|█▊    | 317/1037 [00:27<01:02, 11.52it/s]
Epoch: 137/199 Phase: train Loss: 0.0759 (0.0575) Acc: 0.9770 (0.9609) Prec 1: 0.8055 (1.0000):  32%|█▉    | 335/1037 [00:29<01:00, 11.57it/s]
Epoch: 137/199 Phase: train Loss: 0.0757 (0.0426) Acc: 0.9767 (0.9688) Prec 1: 0.8032 (1.0000):  35%|██    | 359/1037 [00:31<00:58, 11.55it/s]
Epoch: 137/199 Phase: train Loss: 0.0767 (0.0296) Acc: 0.9766 (0.9844) Prec 1: 0.8026 (1.0000):  37%|██▏   | 383/1037 [00:33<00:57, 11.44it/s]
Epoch: 137/199 Phase: train Loss: 0.0758 (0.0543) Acc: 0.9768 (0.9844) Prec 1: 0.8040 (1.0000):  39%|██▎   | 407/1037 [00:35<00:54, 11.57it/s]
Epoch: 137/199 Phase: train Loss: 0.0755 (0.0491) Acc: 0.9768 (0.9766) Prec 1: 0.8039 (1.0000):  42%|██▍   | 431/1037 [00:37<00:52, 11.51it/s]
Epoch: 137/199 Phase: train Loss: 0.0752 (0.0964) Acc: 0.9769 (0.9609) Prec 1: 0.8036 (1.0000):  44%|██▌   | 453/1037 [00:39<00:50, 11.47it/s]
Epoch: 137/199 Phase: train Loss: 0.0755 (0.0818) Acc: 0.9768 (0.9766) Prec 1: 0.8027 (1.0000):  46%|██▊   | 477/1037 [00:41<00:48, 11.50it/s]
Epoch: 137/199 Phase: train Loss: 0.0750 (0.0278) Acc: 0.9769 (0.9844) Prec 1: 0.8036 (1.0000):  48%|██▉   | 501/1037 [00:43<00:46, 11.50it/s]
Epoch: 137/199 Phase: train Loss: 0.0752 (0.0753) Acc: 0.9767 (0.9844) Prec 1: 0.8019 (1.0000):  51%|███   | 525/1037 [00:45<00:44, 11.43it/s]
Epoch: 137/199 Phase: train Loss: 0.0757 (0.0199) Acc: 0.9765 (0.9844) Prec 1: 0.8009 (1.0000):  52%|███▏  | 543/1037 [00:47<00:43, 11.24it/s]
Epoch: 137/199 Phase: train Loss: 0.0751 (0.0400) Acc: 0.9766 (0.9844) Prec 1: 0.8021 (1.0000):  54%|███▎  | 565/1037 [00:49<00:40, 11.52it/s]
Epoch: 137/199 Phase: train Loss: 0.0755 (0.0236) Acc: 0.9763 (0.9922) Prec 1: 0.7996 (1.0000):  57%|███▍  | 589/1037 [00:51<00:38, 11.49it/s]
Epoch: 137/199 Phase: train Loss: 0.0762 (0.0843) Acc: 0.9761 (0.9609) Prec 1: 0.7982 (1.0000):  59%|███▌  | 613/1037 [00:53<00:36, 11.59it/s]
Epoch: 137/199 Phase: train Loss: 0.0761 (0.1533) Acc: 0.9759 (0.9531) Prec 1: 0.7982 (0.9167):  61%|███▋  | 637/1037 [00:55<00:34, 11.55it/s]
Epoch: 137/199 Phase: train Loss: 0.0765 (0.0587) Acc: 0.9759 (0.9688) Prec 1: 0.7978 (1.0000):  64%|███▊  | 661/1037 [00:57<00:32, 11.45it/s]
Epoch: 137/199 Phase: train Loss: 0.0765 (0.0523) Acc: 0.9759 (0.9766) Prec 1: 0.7981 (1.0000):  66%|███▉  | 685/1037 [00:59<00:30, 11.53it/s]
Epoch: 137/199 Phase: train Loss: 0.0775 (0.1565) Acc: 0.9757 (0.9375) Prec 1: 0.7974 (0.8889):  68%|████  | 703/1037 [01:01<00:28, 11.56it/s]
Epoch: 137/199 Phase: train Loss: 0.0779 (0.1462) Acc: 0.9755 (0.9609) Prec 1: 0.7955 (0.9000):  70%|████▏ | 727/1037 [01:03<00:27, 11.45it/s]
Epoch: 137/199 Phase: train Loss: 0.0781 (0.1182) Acc: 0.9754 (0.9688) Prec 1: 0.7959 (1.0000):  72%|████▎ | 751/1037 [01:05<00:24, 11.47it/s]
Epoch: 137/199 Phase: train Loss: 0.0780 (0.0593) Acc: 0.9753 (0.9688) Prec 1: 0.7946 (1.0000):  75%|████▍ | 775/1037 [01:07<00:22, 11.50it/s]
Epoch: 137/199 Phase: train Loss: 0.0783 (0.0605) Acc: 0.9753 (0.9766) Prec 1: 0.7947 (1.0000):  77%|████▌ | 799/1037 [01:09<00:20, 11.50it/s]
Epoch: 137/199 Phase: train Loss: 0.0780 (0.0590) Acc: 0.9753 (0.9688) Prec 1: 0.7940 (1.0000):  79%|████▊ | 823/1037 [01:11<00:18, 11.46it/s]
Epoch: 137/199 Phase: train Loss: 0.0779 (0.0429) Acc: 0.9753 (0.9922) Prec 1: 0.7945 (1.0000):  81%|████▊ | 841/1037 [01:13<00:17, 11.46it/s]
Epoch: 137/199 Phase: train Loss: 0.0781 (0.0766) Acc: 0.9753 (0.9609) Prec 1: 0.7938 (0.8889):  83%|█████ | 865/1037 [01:15<00:14, 11.53it/s]
Epoch: 137/199 Phase: train Loss: 0.0784 (0.0865) Acc: 0.9753 (0.9688) Prec 1: 0.7939 (1.0000):  86%|█████▏| 889/1037 [01:17<00:12, 11.53it/s]
Epoch: 137/199 Phase: train Loss: 0.0785 (0.0231) Acc: 0.9754 (0.9922) Prec 1: 0.7941 (1.0000):  88%|█████▎| 913/1037 [01:19<00:10, 11.48it/s]
Epoch: 137/199 Phase: train Loss: 0.0783 (0.0313) Acc: 0.9754 (0.9844) Prec 1: 0.7942 (1.0000):  90%|█████▍| 937/1037 [01:21<00:08, 11.53it/s]
Epoch: 137/199 Phase: train Loss: 0.0790 (0.1342) Acc: 0.9753 (0.9531) Prec 1: 0.7934 (0.9231):  93%|█████▌| 961/1037 [01:23<00:06, 11.55it/s]
Epoch: 137/199 Phase: train Loss: 0.0791 (0.1605) Acc: 0.9752 (0.9375) Prec 1: 0.7927 (0.9375):  94%|█████▋| 979/1037 [01:25<00:05, 11.35it/s]
Epoch: 137/199 Phase: train Loss: 0.0792 (0.1159) Acc: 0.9751 (0.9453) Prec 1: 0.7916 (1.0000):  97%|████▊| 1003/1037 [01:27<00:02, 11.49it/s]
Epoch: 137/199 Phase: train Loss: 0.0789 (0.0853) Acc: 0.9751 (0.9609) Prec 1: 0.7916 (1.0000):  99%|████▉| 1027/1037 [01:29<00:00, 11.55it/s]
Epoch: 137/199 Phase: valid Loss: 0.0655 (0.0055) Acc: 0.9799 (1.0000) Prec 1: 0.7939 (1.0000):   4%|▎      | 71/1659 [00:01<00:28, 56.40it/s]
Epoch: 137/199 Phase: valid Loss: 0.0631 (0.1363) Acc: 0.9777 (0.9500) Prec 1: 0.7990 (1.0000):  11%|▋     | 185/1659 [00:03<00:26, 55.80it/s]
Epoch: 137/199 Phase: valid Loss: 0.0612 (0.2736) Acc: 0.9767 (0.9500) Prec 1: 0.7868 (nan):  18%|█▌       | 299/1659 [00:05<00:24, 55.97it/s]
Epoch: 137/199 Phase: valid Loss: 0.0636 (0.0152) Acc: 0.9756 (1.0000) Prec 1: 0.7831 (1.0000):  25%|█▍    | 413/1659 [00:07<00:21, 56.64it/s]
Epoch: 137/199 Phase: valid Loss: 0.0660 (0.0024) Acc: 0.9753 (1.0000) Prec 1: 0.7852 (1.0000):  32%|█▉    | 527/1659 [00:09<00:19, 56.86it/s]
Epoch: 137/199 Phase: valid Loss: 0.0650 (0.0363) Acc: 0.9760 (0.9500) Prec 1: 0.7932 (1.0000):  39%|██▎   | 647/1659 [00:11<00:17, 56.33it/s]
Epoch: 137/199 Phase: valid Loss: 0.0663 (0.0115) Acc: 0.9768 (1.0000) Prec 1: 0.7981 (1.0000):  46%|██▊   | 761/1659 [00:13<00:15, 56.76it/s]
Epoch: 137/199 Phase: valid Loss: 0.0688 (0.0082) Acc: 0.9767 (1.0000) Prec 1: 0.7983 (1.0000):  53%|███▏  | 875/1659 [00:15<00:13, 56.53it/s]
Epoch: 137/199 Phase: valid Loss: 0.0696 (0.0121) Acc: 0.9770 (1.0000) Prec 1: 0.8009 (1.0000):  58%|███▍  | 959/1659 [00:17<00:12, 56.61it/s]
Epoch: 137/199 Phase: valid Loss: 0.0681 (0.0632) Acc: 0.9766 (0.9500) Prec 1: 0.7980 (1.0000):  65%|███▏ | 1073/1659 [00:19<00:10, 55.75it/s]
Epoch: 137/199 Phase: valid Loss: 0.0692 (0.0055) Acc: 0.9768 (1.0000) Prec 1: 0.8005 (nan):  72%|█████▋  | 1187/1659 [00:21<00:08, 56.38it/s]
Epoch: 137/199 Phase: valid Loss: 0.0688 (0.0133) Acc: 0.9768 (1.0000) Prec 1: 0.8010 (1.0000):  78%|███▉ | 1301/1659 [00:23<00:06, 56.33it/s]
Epoch: 137/199 Phase: valid Loss: 0.0686 (0.0087) Acc: 0.9767 (1.0000) Prec 1: 0.7988 (1.0000):  86%|████▎| 1421/1659 [00:25<00:04, 56.04it/s]
Epoch: 137/199 Phase: valid Loss: 0.0696 (0.0041) Acc: 0.9763 (1.0000) Prec 1: 0.7957 (1.0000):  93%|████▋| 1535/1659 [00:27<00:02, 56.87it/s]
Epoch: 137/199 Phase: valid Loss: 0.0696 (0.0015) Acc: 0.9764 (1.0000) Prec 1: 0.7957 (1.0000):  99%|████▉| 1649/1659 [00:29<00:00, 56.52it/s]
Epoch: 137/199 Phase: valid Loss: 0.0696 (0.0015) Acc: 0.9764 (1.0000) Prec 1: 0.7957 (1.0000):  99%|████▉| 1649/1659 [00:29<00:00, 56.52it/s]
Epoch: 138/199 Phase: train Loss: 0.0842 (0.0841) Acc: 0.9751 (0.9844) Prec 1: 0.8090 (1.0000):   2%|▏      | 22/1037 [00:01<01:27, 11.62it/s]
